[
  '1.3',
  '1.4',
  {
    'LIG_HOMEOBOX' => {
                        'instances' => [
                                         {
                                           'id' => 'P47902',
                                           'seq' => 'YEWM',
                                           'logic' => 'TP',
                                           'end' => 136,
                                           'start' => 133,
                                           'accession' => 'ELMI000753'
                                         },
                                         {
                                           'id' => 'P49639',
                                           'seq' => 'FDWM',
                                           'logic' => 'TP',
                                           'end' => 208,
                                           'start' => 205,
                                           'accession' => 'ELMI000754'
                                         },
                                         {
                                           'id' => 'P14653',
                                           'seq' => 'FDWM',
                                           'logic' => 'TP',
                                           'end' => 183,
                                           'start' => 180,
                                           'accession' => 'ELMI000755'
                                         },
                                         {
                                           'id' => 'P14652',
                                           'seq' => 'FPWM',
                                           'logic' => 'TP',
                                           'end' => 98,
                                           'start' => 95,
                                           'accession' => 'ELMI000756'
                                         },
                                         {
                                           'id' => 'P14651',
                                           'seq' => 'FPWM',
                                           'logic' => 'TP',
                                           'end' => 133,
                                           'start' => 130,
                                           'accession' => 'ELMI000757'
                                         },
                                         {
                                           'id' => 'P17483',
                                           'seq' => 'YPWM',
                                           'logic' => 'TP',
                                           'end' => 145,
                                           'start' => 142,
                                           'accession' => 'ELMI000758'
                                         },
                                         {
                                           'id' => 'P09067',
                                           'seq' => 'FPWM',
                                           'logic' => 'TP',
                                           'end' => 180,
                                           'start' => 177,
                                           'accession' => 'ELMI000759'
                                         },
                                         {
                                           'id' => 'P17509',
                                           'seq' => 'YPWM',
                                           'logic' => 'TP',
                                           'end' => 131,
                                           'start' => 128,
                                           'accession' => 'ELMI000760'
                                         },
                                         {
                                           'id' => 'P09629',
                                           'seq' => 'YPWM',
                                           'logic' => 'TP',
                                           'end' => 130,
                                           'start' => 127,
                                           'accession' => 'ELMI000761'
                                         },
                                         {
                                           'id' => 'P17481',
                                           'seq' => 'FPWM',
                                           'logic' => 'TP',
                                           'end' => 138,
                                           'start' => 135,
                                           'accession' => 'ELMI000762'
                                         },
                                         {
                                           'id' => 'P31273',
                                           'seq' => 'FPWM',
                                           'logic' => 'TP',
                                           'end' => 142,
                                           'start' => 139,
                                           'accession' => 'ELMI000310'
                                         },
                                         {
                                           'id' => 'P09016',
                                           'seq' => 'YPWM',
                                           'logic' => 'TP',
                                           'end' => 137,
                                           'start' => 134,
                                           'accession' => 'ELMI000763'
                                         },
                                         {
                                           'id' => 'P52945',
                                           'seq' => 'FPWM',
                                           'logic' => 'TP',
                                           'end' => 122,
                                           'start' => 119,
                                           'accession' => 'ELMI000764'
                                         },
                                         {
                                           'id' => 'P31314',
                                           'seq' => 'FPWM',
                                           'logic' => 'TP',
                                           'end' => 177,
                                           'start' => 174,
                                           'accession' => 'ELMI000765'
                                         },
                                         {
                                           'id' => 'O43763',
                                           'seq' => 'FPWM',
                                           'logic' => 'TP',
                                           'end' => 121,
                                           'start' => 118,
                                           'accession' => 'ELMI000766'
                                         },
                                         {
                                           'id' => 'O43711',
                                           'seq' => 'FPWM',
                                           'logic' => 'TP',
                                           'end' => 128,
                                           'start' => 125,
                                           'accession' => 'ELMI000767'
                                         }
                                       ],
                        'regex' => '[FY][DEP]WM',
                        'probability' => '9.95281406031e-07',
                        'type' => 'LIG',
                        'description' => 'The YPWM motif confers binding to the PBX homeobox domain',
                        'accession' => 'ELME000170'
                      },
    'LIG_WD40_WDR5_WIN_1' => {
                               'instances' => [
                                                {
                                                  'id' => 'Q9UMN6',
                                                  'seq' => 'NPHGAARAEVYL',
                                                  'logic' => 'TP',
                                                  'end' => 2516,
                                                  'start' => 2505,
                                                  'accession' => 'ELMI002648'
                                                },
                                                {
                                                  'id' => 'Q8NEZ4',
                                                  'seq' => 'NPTGCARSEPKM',
                                                  'logic' => 'TP',
                                                  'end' => 4715,
                                                  'start' => 4704,
                                                  'accession' => 'ELMI002647'
                                                },
                                                {
                                                  'id' => 'Q03164',
                                                  'seq' => 'NPHGSARAEVHL',
                                                  'logic' => 'TP',
                                                  'end' => 3770,
                                                  'start' => 3759,
                                                  'accession' => 'ELMI002645'
                                                },
                                                {
                                                  'id' => 'O14686',
                                                  'seq' => 'NPTGCARSEPKI',
                                                  'logic' => 'TP',
                                                  'end' => 5345,
                                                  'start' => 5334,
                                                  'accession' => 'ELMI002646'
                                                },
                                                {
                                                  'id' => 'O15047',
                                                  'seq' => 'HQTGSARSEGYY',
                                                  'logic' => 'TP',
                                                  'end' => 1500,
                                                  'start' => 1489,
                                                  'accession' => 'ELMI002649'
                                                },
                                                {
                                                  'id' => 'Q9UPS6',
                                                  'seq' => 'HVTGCARSEGFY',
                                                  'logic' => 'TP',
                                                  'end' => 1753,
                                                  'start' => 1742,
                                                  'accession' => 'ELMI002650'
                                                }
                                              ],
                               'regex' => '[HN].[HNST]G[SCA]AR[STAC][EQ][GPVILM][YFHKRQN][YHLIVMATS]',
                               'probability' => '1.27263533876e-09',
                               'type' => 'LIG',
                               'description' => 'Known as the Win (WDR5 interaction) motif, this peptide binds to the central tunnel of the WD40 repeat domain of WDR5 to mediate assembly of histone methylation complexes.',
                               'accession' => 'ELME000361'
                             },
    'LIG_BIR_II_1' => {
                        'regex' => '^M{0,1}[AS]...',
                        'probability' => '0.000325201831485',
                        'type' => 'LIG',
                        'description' => 'These IBMs are found in pro-apoptotic proteins and function in the abrogation of caspase inhibition by Inhibitor of Apoptosis Proteins (IAPs) in apoptotic cells. The motif binds specifically to type II BIR domains.',
                        'accession' => 'ELME000285'
                      },
    'DEG_SCF_COI1_1' => {
                          'instances' => [
                                           {
                                             'id' => 'A7XXZ0',
                                             'seq' => 'IARRNSLTRFLEKRKDRV',
                                             'logic' => 'TP',
                                             'end' => 216,
                                             'start' => 199,
                                             'accession' => 'ELMI002518'
                                           },
                                           {
                                             'id' => 'B2XVS2',
                                             'seq' => 'QARKASLARFLEKRKERV',
                                             'logic' => 'TP',
                                             'end' => 268,
                                             'start' => 251,
                                             'accession' => 'ELMI002519'
                                           },
                                           {
                                             'id' => 'Q9LMA8',
                                             'seq' => 'IARRASLHRFLEKRKDRV',
                                             'logic' => 'TP',
                                             'end' => 220,
                                             'start' => 203,
                                             'accession' => 'ELMI002515'
                                           },
                                           {
                                             'id' => 'Q9S7M2',
                                             'seq' => 'IARRASLHRFLEKRKDRI',
                                             'logic' => 'TP',
                                             'end' => 222,
                                             'start' => 205,
                                             'accession' => 'ELMI002517'
                                           },
                                           {
                                             'id' => 'Q9LDU5',
                                             'seq' => 'IARRASLHRFFAKRKDRA',
                                             'logic' => 'U',
                                             'end' => 199,
                                             'start' => 182,
                                             'accession' => 'ELMI002522'
                                           },
                                           {
                                             'id' => 'Q9C9E3',
                                             'seq' => 'IARRASLHRFFAKRKDRA',
                                             'logic' => 'U',
                                             'end' => 203,
                                             'start' => 186,
                                             'accession' => 'ELMI002520'
                                           },
                                           {
                                             'id' => 'Q9LVI4',
                                             'seq' => 'LARKASLARFLEKRKERV',
                                             'logic' => 'TP',
                                             'end' => 320,
                                             'start' => 303,
                                             'accession' => 'ELMI002514'
                                           },
                                           {
                                             'id' => 'Q8W4J8',
                                             'seq' => 'QARKASLARFLEKRKERL',
                                             'logic' => 'TP',
                                             'end' => 238,
                                             'start' => 221,
                                             'accession' => 'ELMI002516'
                                           },
                                           {
                                             'id' => 'Q93ZM9',
                                             'seq' => 'IARRKSLQRFLEKRKERL',
                                             'logic' => 'U',
                                             'end' => 186,
                                             'start' => 169,
                                             'accession' => 'ELMI002521'
                                           }
                                         ],
                          'regex' => '..[RK][RK].SL..F[FLM].[RK]R[HRK].[RK].',
                          'probability' => '3.62558053796e-11',
                          'type' => 'DEG',
                          'description' => 'This degron motif is present in JAZ transcriptional repressor proteins and binds to the COI1 F-box protein of the SCF E3 ubiquitin ligase in a jasmonate-dependent manner.',
                          'accession' => 'ELME000350'
                        },
    'LIG_CORNRBOX' => {
                        'instances' => [
                                         {
                                           'id' => 'O75376',
                                           'seq' => 'LADHICQII',
                                           'logic' => 'TP',
                                           'end' => 2059,
                                           'start' => 2051,
                                           'accession' => 'ELMI000751'
                                         },
                                         {
                                           'id' => 'O75376',
                                           'seq' => 'LEDIIRKAL',
                                           'logic' => 'TP',
                                           'end' => 2271,
                                           'start' => 2263,
                                           'accession' => 'ELMI000752'
                                         },
                                         {
                                           'id' => 'Q9Y618',
                                           'seq' => 'LAQHISEVI',
                                           'logic' => 'TP',
                                           'end' => 2151,
                                           'start' => 2143,
                                           'accession' => 'ELMI000749'
                                         },
                                         {
                                           'id' => 'Q9Y618',
                                           'seq' => 'LEAIIRKAL',
                                           'logic' => 'TP',
                                           'end' => 2358,
                                           'start' => 2350,
                                           'accession' => 'ELMI000750'
                                         }
                                       ],
                        'regex' => 'L[^P]{2,2}[HI]I[^P]{2,2}[IAV][IL]',
                        'probability' => '1.02717778686e-06',
                        'type' => 'LIG',
                        'description' => 'The corepressor nuclear receptor box motif confers binding to nuclear receptors.',
                        'accession' => 'ELME000046'
                      },
    'LIG_LIR_Gen_1' => {
                         'instances' => [
                                          {
                                            'id' => 'O75143',
                                            'seq' => 'DDFVMI',
                                            'logic' => 'TP',
                                            'end' => 447,
                                            'start' => 442,
                                            'accession' => 'ELMI002663'
                                          },
                                          {
                                            'id' => 'P35193',
                                            'seq' => 'TWEEL',
                                            'logic' => 'TP',
                                            'end' => 415,
                                            'start' => 411,
                                            'accession' => 'ELMI002679'
                                          },
                                          {
                                            'id' => 'P40458',
                                            'seq' => 'SWQAI',
                                            'logic' => 'TP',
                                            'end' => 89,
                                            'start' => 85,
                                            'accession' => 'ELMI002671'
                                          },
                                          {
                                            'id' => 'P40344',
                                            'seq' => 'DWEDL',
                                            'logic' => 'TP',
                                            'end' => 273,
