[
  '1.4',
  '1.4',
  {
    'LIG_LRP6_Inhibitor_1' => {
                              'accession' => 'ELME000397',
                              'description' => "Short motif present in extracellular of some Wnt antagonists recognized by the N-terminal \x{3b2}-propeller domain of LRP5/6 and thus inhibits the Wnt pathway.",
                              'probability' => '2.6299699204e-05',
                              'regex' => '([VILA]..N.I[RK])|([VILA].PN.IG.{0,6}[RK])',
                              'site' => 'Extracellular side LRP5 and -6 binding motif',
                              'elm_name' => 'LIG_LRP6_Inhibitor_1',
                              'type' => 'LIG'
                            },
    'MOD_NMyristoyl' => {
                          'regex' => '^M{0,1}(G)[^EDRKHPFYW]..[STAGCN][^P]',
                          'accession' => 'ELME000060',
                          'instances' => [
                                           {
                                             'start' => 1,
                                             'end' => 7,
                                             'seq' => 'MGSQVSV',
                                             'logic' => 'TP',
                                             'accession' => 'ELMI002335',
                                             'id' => 'Q9BRQ8'
                                           },
                                           {
                                             'id' => 'Q9P2G1',
                                             'accession' => 'ELMI002341',
                                             'logic' => 'TP',
                                             'seq' => 'MGNTTTK',
                                             'end' => 7,
                                             'start' => 1
                                           },
                                           {
                                             'accession' => 'ELMI002338',
                                             'id' => 'Q9NR22',
                                             'end' => 7,
                                             'start' => 1,
                                             'logic' => 'TP',
                                             'seq' => 'MGMKHSS'
                                           },
                                           {
                                             'accession' => 'ELMI002321',
                                             'id' => 'P84077',
                                             'start' => 1,
                                             'end' => 7,
                                             'logic' => 'TP',
                                             'seq' => 'MGNIFAN'
                                           },
                                           {
                                             'end' => 7,
                                             'start' => 1,
                                             'seq' => 'MGNISSN',
                                             'logic' => 'TP',
                                             'accession' => 'ELMI002318',
                                             'id' => 'P56559'
                                           },
                                           {
                                             'accession' => 'ELMI002322',
                                             'id' => 'Q05175',
                                             'start' => 1,
                                             'end' => 7,
                                             'seq' => 'MGSKLSK',
                                             'logic' => 'TP'
                                           },
                                           {
                                             'id' => 'Q9P203',
                                             'accession' => 'ELMI002340',
                                             'seq' => 'MGANASN',
                                             'logic' => 'TP',
                                             'end' => 7,
                                             'start' => 1
                                           },
                                           {
                                             'accession' => 'ELMI002320',
                                             'id' => 'P63098',
                                             'start' => 1,
                                             'end' => 7,
                                             'seq' => 'MGNEASY',
                                             'logic' => 'TP'
                                           },
                                           {
                                             'accession' => 'ELMI002330',
                                             'id' => 'Q8ND76',
                                             'end' => 7,
                                             'start' => 1,
                                             'seq' => 'MGNTTSC',
                                             'logic' => 'TP'
                                           },
                                           {
                                             'seq' => 'MGTVLSL',
                                             'logic' => 'TP',
                                             'start' => 1,
                                             'end' => 7,
                                             'id' => 'Q15078',
                                             'accession' => 'ELMI002324'
                                           },
                                           {
                                             'seq' => 'MGNRVSR',
                                             'logic' => 'TP',
                                             'end' => 7,
                                             'start' => 1,
                                             'id' => 'Q5XIF5',
                                             'accession' => 'ELMI002325'
                                           },
                                           {
                                             'end' => 7,
                                             'start' => 1,
                                             'seq' => 'MGSNSSR',
                                             'logic' => 'TP',
                                             'accession' => 'ELMI002328',
                                             'id' => 'Q7RTS9'
                                           },
                                           {
                                             'start' => 1,
                                             'end' => 7,
                                             'seq' => 'MGTAATI',
                                             'logic' => 'TP',
                                             'accession' => 'ELMI001834',
                                             'id' => 'P68446'
                                           },
                                           {
                                             'accession' => 'ELMI002327',
                                             'id' => 'Q7L9B9',
                                             'end' => 7,
                                             'start' => 1,
                                             'seq' => 'MGSTLGC',
                                             'logic' => 'TP'
                                           },
                                           {
                                             'id' => 'Q96PY5',
                                             'accession' => 'ELMI002333',
                                             'logic' => 'TP',
                                             'seq' => 'MGNAGSM',
                                             'end' => 7,
                                             'start' => 1
                                           },
                                           {
                                             'end' => 7,
                                             'start' => 1,
                                             'logic' => 'TP',
                                             'seq' => 'MGQIFSR',
                                             'accession' => 'ELMI001826',
                                             'id' => 'P03345'
                                           },
                                           {
                                             'id' => 'P04591',
                                             'accession' => 'ELMI001827',
                                             'logic' => 'TP',
                                             'seq' => 'MGARASV',
                                             'start' => 1,
                                             'end' => 7
                                           },
                                           {
                                             'id' => 'P11284',
                                             'accession' => 'ELMI001828',
                                             'seq' => 'MGVSGSK',
                                             'logic' => 'TP',
                                             'start' => 1,
                                             'end' => 7
                                           },
                                           {
                                             'accession' => 'ELMI002319',
                                             'id' => 'P63096',
                                             'start' => 1,
                                             'end' => 7,
                                             'logic' => 'TP',
                                             'seq' => 'MGCTLSA'
                                           },
                                           {
                                             'accession' => 'ELMI002317',
                                             'id' => 'P51177',
                                             'start' => 1,
                                             'end' => 7,
                                             'seq' => 'MGQQFSW',
                                             'logic' => 'TP'
                                           },
                                           {
                                             'end' => 7,
                                             'start' => 1,
                                             'logic' => 'TP',
                                             'seq' => 'MGQNLST',
                                             'accession' => 'ELMI001829',
                                             'id' => 'P03138'
                                           },
                                           {
                                             'end' => 7,
                                             'start' => 1,
                                             'logic' => 'TP',
                                             'seq' => 'MGGRSSC',
                                             'accession' => 'ELMI002314',
                                             'id' => 'P08631'
                                           },
                                           {
                                             'id' => 'Q6P9B6',
                                             'accession' => 'ELMI002326',
                                             'logic' => 'TP',
                                             'seq' => 'MGNSRSR',
                                             'end' => 7,
                                             'start' => 1
                                           },
                                           {
                                             'accession' => 'ELMI002313',
                                             'id' => 'P00517',
                                             'end' => 7,
                                             'start' => 1,
                                             'seq' => 'MGNAAAA',
                                             'logic' => 'TP'
                                           },
                                           {
                                             'accession' => 'ELMI002202',
                                             'id' => 'P17612',
                                             'start' => 1,
                                             'end' => 7,
                                             'seq' => 'MGNAAAA',
                                             'logic' => 'TP'
                                           },
                                           {
                                             'accession' => 'ELMI001836',
                                             'id' => 'P20540',
                                             'start' => 1,
                                             'end' => 7,
                                             'logic' => 'TP',
                                             'seq' => 'MGAAASI'
                                           },
                                           {
                                             'accession' => 'ELMI002336',
                                             'id' => 'Q9C0E8',
                                             'end' => 7,
                                             'start' => 1,
                                             'logic' => 'TP',
                                             'seq' => 'MGGLFSR'
                                           },
                                           {
                                             'logic' => 'TP',
                                             'seq' => 'MGAQFSK',
                                             'start' => 1,
                                             'end' => 7,
                                             'id' => 'P29966',
                                             'accession' => 'ELMI002316'
                                           },
                                           {
                                             'end' => 7,
                                             'start' => 1,
                                             'seq' => 'MGNASSI',
                                             'logic' => 'TP',
                                             'accession' => 'ELMI001832',
                                             'id' => 'P11078'
                                           },
                                           {
                                             'end' => 7,
                                             'start' => 1,
                                             'logic' => 'TP',
                                             'seq' => 'MGNLKSV',
                                             'accession' => 'ELMI002315',
                                             'id' => 'P29473'
                                           },
                                           {
                                             'end' => 7,
                                             'start' => 1,
                                             'logic' => 'TP',
                                             'seq' => 'MGTTAST',
                                             'accession' => 'ELMI002342',
                                             'id' => 'Q9ULE6'
                                           },
                                           {
                                             'id' => 'O00408',
                                             'accession' => 'ELMI002310',
                                             'seq' => 'MGQACGH',
                                             'logic' => 'TP',
                                             'end' => 7,
                                             'start' => 1
                                           },
                                           {
                                             'accession' => 'ELMI002334',
                                             'id' => 'Q99570',
                                             'end' => 7,
                                             'start' => 1,
                                             'logic' => 'TP',
                                             'seq' => 'MGNQLAG'
                                           },
                                           {
                                             'end' => 7,
                                             'start' => 1,
                                             'logic' => 'TP',
                                             'seq' => 'MGAQVSS',
                                             'accession' => 'ELMI001830',
                                             'id' => 'P03300'
                                           },
                                           {
